,INGRD_NM
0,마늘
1,소금
2,양파
3,설탕
4,참기름
5,계란
6,물
7,간장
8,대파
9,후추
10,고춧가루
11,당근
12,통깨
13,고추장
14,청양고추
15,식용유
16,올리고당
17,맛술
18,식초
19,파
20,버터
21,고추
22,우유
23,감자
24,밥
25,고추가루
26,국간장
27,굴소스
28,두부
29,된장
30,깨소금
31,진간장
32,무
33,마요네즈
34,들기름
35,오이
36,후춧가루
37,생강
38,청주
39,물엿
40,파프리카
41,매실액
42,꿀
43,밀가루
44,매실청
45,쪽파
46,양배추
47,애호박
48,부추
49,깨
50,올리브유
51,다시마
52,박력분
53,깻잎
54,
55,식빵
56,김치
57,표고버섯
58,소고기
59,콩나물
60,멸치액젓
61,베이킹파우더
62,돼지고기
63,레몬즙
64,새우젓
65,생크림
66,파슬리가루
67,베이컨
68,통마늘
69,부침가루
70,새송이버섯
71,올리브오일
72,액젓
73,사과
74,모짜렐라치즈
75,굵은소금
76,팽이버섯
77,미림
78,오징어
79,생강가루
80,케찹
81,간마늘
82,어묵
83,토마토
84,햄
85,새우
86,멸치
87,호박
88,튀김가루
89,느타리버섯
90,포도씨유
91,고구마
92,후추가루
93,슬라이스치즈
94,당면
95,통후추
96,소주
97,시금치
98,빵가루
99,들깨가루
100,양조간장
101,가지
102,멸치육수
103,브로콜리
104,참치액
105,월계수잎
106,닭가슴살
107,치즈
108,피자치즈
109,슈가파우더
110,쌀
111,김
112,방울토마토
113,찹쌀가루
114,참깨
115,기름
116,피망
117,육수
118,카레가루
119,케첩
120,천일염
121,버섯
122,쌀뜨물
123,스팸
124,상추
125,크림치즈
126,생수
127,배
128,청고추
129,떡볶이떡
130,풋고추
131,숙주
132,황설탕
133,호두
134,양송이버섯
135,단무지
136,양상추
137,멸치다시다육수
138,강력분
139,생강술
140,꽈리고추
141,생강즙
142,미나리
143,파슬리
144,맛살
145,소면
146,맛간장
147,김치국물
148,묵은지
149,참치
150,토마토소스
151,김가루
152,대추
153,까나리액젓
154,김밥용김
155,체다치즈
156,전분가루
157,단호박
158,전분
159,삼겹살
160,고추기름
161,파마산치즈가루
162,카놀라유
163,닭
164,아몬드가루
165,드라이이스트
166,바지락
167,오일
168,허브솔트
169,견과류
170,레몬
171,미역
172,딸기
173,바나나
174,야채
175,또띠아
176,맛소금
177,청경채
178,스파게티면
179,떡국떡
180,얼음
181,참치캔
182,배추
183,굴
184,무염버터
185,빨강파프리카
186,계피가루
187,흑설탕
188,검은깨
189,건고추
190,쑥갓
191,찹쌀
192,바닐라익스트랙
193,라면
194,다시마육수
195,신김치
196,비엔나소시지
197,연유
198,베이킹소다
199,사각어묵
200,크래미
201,조청
202,달래
203,슬라이스햄
204,머스타드소스
205,무우
206,실파
207,중력분
208,소세지
209,파스타면
210,메추리알
211,잣
212,집간장
213,건새우
214,아몬드
215,전복
216,녹말가루
217,머스타드
218,돈가스소스
219,파프리카가루
220,감자전분
221,순두부
222,대패삼겹살
223,청피망
224,코코아가루
225,페페론치노
226,청량고추
227,연겨자
228,만두
229,딸기잼
230,치킨스톡
231,꽃소금
232,다크초콜렛
233,칵테일새우
234,우엉
235,요리당
236,밤
237,초고추장
238,건표고버섯
239,돼지고기다짐육
240,다시다
241,돼지고기앞다리살
242,다시멸치
243,떡
244,노른자
245,아보카도
246,소시지
247,홍합
248,초코칩
249,연근
250,청양초
251,두반장
252,배추김치
253,아몬드슬라이스
254,고등어
255,허니머스타드
256,이스트
257,마늘쫑
258,옥수수
259,차돌박이
260,발사믹식초
261,코코아파우더
262,피클
263,칠리소스
264,국물용멸치
265,파마산치즈
266,화이트와인
267,스테이크소스
268,냉이
269,무순
270,고사리
271,플레인요거트
272,붉은고추
273,시나몬가루
274,토마토케첩
275,땅콩
276,매실
277,가래떡
278,쌈장
279,건포도
280,소불고기
281,봄동
282,뜨거운물
283,매운고추
284,우스터소스
285,쯔유
286,찹쌀풀
287,간돼지고기
288,시래기
289,와사비
290,바질
291,인삼
292,가쓰오부시
293,어린잎채소
294,꼬막
295,핫소스
296,배즙
297,국수
298,파뿌리
299,땡초
300,모닝빵
301,다시마물
302,데리야끼소스
303,숙주나물
304,잔멸치
305,멸치가루
306,블루베리
307,명란젓
308,잔파
309,쭈꾸미
310,아가베시럽
311,만두피
312,라면사리
313,황태채
314,파인애플
315,사이다
316,굵은고춧가루
317,키위
318,도토리묵
319,알배추
320,녹인버터
321,옥수수콘
322,홍피망
323,진미채
324,디포리
325,꽃게
326,마늘가루
327,닭고기
328,바질가루
329,낙지
330,연어
331,땅콩버터
332,바닐라오일
333,닭다리살
334,사골육수
335,치커리
336,슬라이스아몬드
337,청국장
338,날치알
339,바게트빵
340,샐러리
341,적양파
342,생강청
343,참치액젓
344,홀그레인머스타드
345,양파즙
346,메이플시럽
347,돼지갈비
348,칼국수면
349,오뎅
350,순대
351,천연조미료
352,옥수수전분
353,게맛살
354,아스파라거스
355,국거리용소고기
356,탄산수
357,등갈비
358,후랑크소시지
359,유부
360,양송이
361,고운소금
362,캔옥수수
363,돼지고기목살
364,흰자
365,스파게티소스
366,유자청
367,휘핑크림
368,목이버섯
369,냉동새우
370,로즈마리
371,겨자
372,조선간장
373,귤
374,황태
375,갈치
376,청양고춧가루
377,오이고추
378,소고기다짐육
379,검정깨
380,초콜렛
381,블랙올리브
382,새우살
383,콩기름
384,전분물
385,라이스페이퍼
386,쑥
387,콩가루
388,고운고추가루
389,참나물
390,다시마멸치육수
391,냉동만두
392,쌀가루
393,건미역
394,열무
395,도라지
396,편마늘
397,파채
398,카레
399,녹차가루
400,은행
401,새싹채소
402,조미김
403,골뱅이
404,해바라기씨
405,코다리
406,팥
407,통밀가루
408,돼지고기안심
409,쌀뜬물
410,핫케이크가루
411,오이지
412,돈가스
413,오렌지
414,커피
415,바닐라에센스
416,춘장
417,인스턴트커피
418,매생이
419,두유
420,완두콩
421,플레인요구르트
422,비트
423,익은김치
424,미향
425,옥수수통조림
426,올리브
427,요거트
428,레드와인
429,오이피클
430,새우가루
431,정종
432,사과식초
433,호박씨
434,연두
435,닭다리
436,돼지고기등심
437,표고버섯가루
438,돼지등뼈
439,다시팩
440,가는소금
441,백설탕
442,파래
443,코코넛오일
444,우동면
445,냉면육수
446,적양배추
447,소고기소불고기용
448,쫄면
449,열무김치
450,럼주
451,팥앙금
452,다시물
453,크랜베리
454,스위트콘
455,흑임자
456,두릅
457,취나물
458,쌀밥
459,갈은깨
460,닭안심
461,스파게티
462,볶은참깨
463,목살
464,훈제오리
465,복숭아
466,스트링치즈
467,시나몬파우더
468,옥수수캔
469,튀김기름
470,피클링스파이스
471,고추냉이
472,소고기다시다
473,동태
474,시럽
475,허니머스타드소스
476,박력쌀가루
477,간생강
478,홍파프리카
479,아삭이고추
480,라면스프
481,조미료
482,갈비
483,세발나물
484,연두부
485,무말랭이
486,고기
487,알배기배추
488,갈색설탕
489,수박
490,대하
491,소갈비
492,우리밀중력분
493,미원
494,쥬키니호박
495,마늘종
496,부순깨
497,닭육수
498,허브가루
499,알감자
500,다시마우린물
501,우동사리
502,죽순
503,고구마줄기
504,오징어채
505,더덕
506,베이비채소
507,베트남고추
508,화이트초콜렛
509,배추잎
510,빵
511,사과즙
512,피칸
513,닭봉
514,콘옥수수
515,커피가루
516,참치통조림
517,꽁치통조림
518,녹말물
519,돌나물
520,조림간장
521,돼지목살
522,영양부추
523,건크랜베리
524,소금후추
525,피쉬소스
526,생새우
527,흰설탕
528,토마토페이스트
529,오트밀
530,면수
531,얼갈이
532,통조림햄
533,강황가루
534,닭날개
535,마른미역
536,식물성오일
537,샐러드채소
538,꼬마파프리카
539,잡채
540,구운김
541,미니새송이버섯
542,치킨
543,육수용멸치
544,깐마늘
545,미니파프리카
546,씨겨자
547,적채
548,배춧잎
549,현미밥
550,고형카레
551,마른새우
552,곤약
553,미역줄기
554,계피
555,뉴슈가
556,쌈채소
557,매실진액
558,통삼겹살
559,공기밥
560,녹말
561,검은콩
562,간양파
563,생굴
564,대파뿌리
565,판젤라틴
566,양념장
567,밀가루박력분
568,소고기등심
569,명란
570,새싹
571,새송이
572,쌈무
573,아몬드파우더
574,소불고기용소고기
575,코코넛밀크
576,김밥용햄
577,참외
578,어간장
579,문어
580,원당
581,탈지분유
582,종이호일
583,마카로니
584,수삼
585,묵은김치
586,미지근한물
587,닭볶음탕용닭
588,애느타리버섯
589,분유
590,바닐라빈
591,얼갈이배추
592,황기
593,훈제연어
594,만능간장
595,매실원액
596,오레가노
597,고추씨
598,쌀국수
599,피자소스
600,토마토스파게티소스
601,우거지
602,해바라기유
603,단호박가루
604,아욱
605,치즈가루
606,유기농설탕
607,삼치
608,국멸치
609,말린표고버섯
610,무화과
611,짜장가루
612,멸치다시다
613,찐고구마
614,캐슈넛
615,돼지등갈비
616,양파청
617,어린잎
618,단감
619,강력쌀가루
620,포도
621,새우젓국물
622,캔참치
623,북어채
624,멥쌀
625,맥주
626,실고추
627,구운소금
628,김장김치
629,들깨
630,모듬해물
631,요구르트
632,술
633,북어
634,콜라
635,톳
636,돼지앞다리살
637,천연조미료육수
638,자두
639,백앙금
640,바질페스토
641,로메인
642,데친브로콜리
643,케이퍼
644,피스타치오
645,미숫가루
646,깍두기
647,칼국수
648,코코넛가루
649,누룽지
650,소스
651,채소
652,호박고구마
653,할라피뇨
654,옥수수가루
655,곶감
656,노각
657,스프링클
658,잼
659,홍초
660,표고
661,죽염
662,가리비
663,떡갈비
664,식용색소
665,백후추
666,소고기양지
667,저염간장
668,맛타리버섯
669,호박잎
670,자몽
671,모시조개
672,콜라비
673,건표고
674,중멸치
675,아이스크림
676,미소된장
677,라임
678,만가닥버섯
679,레몬청
680,무가당코코아가루
681,꼬치
682,고수
683,흰후추
684,황태포
685,둥근호박
686,바질잎
687,건다시마
688,파프리카빨강
689,땅콩분태
690,발사믹소스
691,콩비지
692,바닐라설탕
693,미더덕
694,타임
695,돼지고기소불고기용
696,물녹말
697,밀크초콜렛
698,장어
699,사워크림
700,김자반
701,튀김유
702,납작어묵
703,치킨파우더
704,갑오징어
705,미니단호박
706,초장
707,생닭
708,녹두
709,커버춰초콜렛
710,와인
711,병아리콩
712,핫케익가루
713,감초
714,리챔
715,체리
716,에스프레소
717,바닐라액
718,바베큐소스
719,잡채용돼지고기
720,근대
721,자색양파
722,오렌지주스
723,스위트칠리소스
724,쌀엿
725,볶은소금
726,고추참치
727,가자미
728,말차가루
729,우엉조림
730,리코타치즈
731,유부초밥
732,물만두
733,젤라틴
734,토란대
735,늙은호박
736,냉동블루베리
737,시리얼
738,양파중
739,이쑤시개
740,마른표고
741,바닐라아이스크림
742,슬라이스체다치즈
743,식물성기름
744,반건조오징어
745,송이버섯
746,오레오
747,메밀면
748,콩
749,케일
750,오리고기
751,연어캔
752,호떡믹스
753,고춧기름
754,생와사비
755,밀떡
756,감식초
757,황태머리
758,풋마늘
759,망고
760,마
761,과일
762,등심
763,샌드위치햄
764,소고기사태
765,자일로스설탕
766,발사믹글레이즈
767,흰밥
768,핫도그빵
769,마가린
770,깻잎순
771,현미유
772,조갯살
773,팔각
774,럼
775,부침용두부
776,북어포
777,흑후추
778,생표고버섯
779,사골국물
780,햇반
781,크림소스
782,초코시럽
783,보리새우
784,튀김용기름
785,멥쌀가루
786,애플민트
787,사골곰탕
788,부침유
789,정향
790,고구마순
791,현미
792,통아몬드
793,얼음물
794,볶은깨
795,편생강
796,밀가루풀
797,분홍소시지
798,밀가루강력분
799,게살
800,현미식초
801,바닐라엑스트렉
802,통조림옥수수
803,엿기름
804,양파껍질
805,청량초
806,면
807,청포묵
808,방풍나물
809,소고기안심
810,초코펜
811,훈제닭가슴살
812,호두분태
813,골뱅이통조림
814,혼다시
815,김밥용단무지
816,시금치나물
817,월계수
818,갓
819,무청
820,엑스트라버진올리브오일
821,천연조미료해물육수
822,밀가루중력분
823,블루베리잼
824,바닐라향
825,닭가슴살캔
826,쥐포
827,짜파게티
828,간소고기
829,비름나물
830,조기
831,햄버거빵
832,양파가루
833,동태포
834,카스테라
835,크래커
836,건블루베리
837,스리라차소스
838,서리태
839,동그랑땡
840,쌀조청
841,메밀가루
842,베이글
843,닭안심살
844,쥐똥고추
845,우리밀강력분
846,인절미
847,메밀국수
848,멸치볶음
849,다짐육
850,땅콩가루
851,저염액젓
852,짜장라면
853,허브
854,마른김
855,실곤약
856,냉동해물
857,치킨너겟
858,라임즙
859,대파잎
860,조랭이떡
861,조개
862,발사믹크림
863,냉동딸기
864,관자
865,단배추
866,그라나파다노치즈
867,마스카포네치즈
868,한천가루
869,백오이
870,레몬제스트
871,쑥가루
872,사과잼
873,아몬드분말
874,누텔라
875,중면
876,갓김치
877,볶음참깨
878,집고추장
879,무청시래기
880,꽃빵
881,홍시
882,후리가케
883,오징어다리
884,백련초가루
885,오이채
886,잣가루
887,대구
888,루꼴라
889,동치미무
890,굴비
891,청포도
892,천도복숭아
893,양념간장
894,오징어실채
895,대파채
896,막걸리
897,방아잎
898,무채
899,땅콩잼
900,익은배추김치
901,감자전분가루
902,매운건고추
903,피넛버터
904,파스타면소스
905,오리훈제
906,샤브샤브용소고기
907,멍게
908,파인애플통조림
909,완숙토마토
910,각종채소
911,파프리카파우더
912,모듬어묵
913,가다랑어포
914,오리슬라이스
915,총각김치
916,물전분
917,골뱅이국물
918,납작당면
919,해물
920,생땅콩
921,검정콩
922,레몬식초
923,맵쌀
924,표고가루
925,다시다가루
926,우렁
927,볶은콩가루
928,밥새우
929,해물육수
930,요플레
931,꼬마새송이버섯
932,발사믹드레싱
933,캔햄
934,아보카도오일
935,우동
936,고춧잎
937,골드키위
938,렌틸콩
939,넛맥
940,꼬지
941,데친시금치
942,치킨텐더
943,우렁이
944,무쌈
945,지리멸치
946,끓는물
947,다크커버춰
948,멸치다싯물
949,돼지고기뒷다리살
950,냉수
951,찐단호박
952,천연가루
953,잉글리쉬머핀
954,오미자청
955,유리병
956,우리밀
957,돌미나리
958,노랑피망
959,청상추
960,식은밥
961,고등어통조림
962,쌀떡
963,청파프리카
964,연어통조림
965,볶음깨
966,레몬주스
967,양조식초
968,분당
969,건과일
970,백미
971,플레인요플레
972,파르메산치즈가루
973,매운고추가루
974,유채나물
975,석류
976,돼지고기잡채용
977,토종닭
978,팥배기
979,방울양배추
980,푸실리
981,소고기육수
982,고르곤졸라치즈
983,홀토마토
984,백김치
985,초록파프리카
986,레드페퍼
987,묵은지김치
988,후르츠칵테일
989,열무김치국물
990,족발
991,디종머스타드
